program_name,round,best_program_size,best_executed_instructions,best_program_size_config,best_executed_instr_count_config
ackermann.bril,3,22,1464231,"{}","{('main', 'ack'): True}"
pythagorean_triple.bril,1,22,61518,"{}","{}"
pythagorean_triple.bril,2,22,61518,"{}","{}"
pythagorean_triple.bril,3,22,61518,"{}","{}"
euclid.bril,1,42,554,"{('main', 'gcd'): True, ('gcd', 'mod'): True}","{('main', 'gcd'): True, ('gcd', 'mod'): True}"
euclid.bril,2,42,554,"{('main', 'gcd'): True, ('gcd', 'mod'): True}","{('main', 'gcd'): True, ('gcd', 'mod'): True}"
euclid.bril,3,42,554,"{('main', 'gcd'): True, ('gcd', 'mod'): True}","{('main', 'gcd'): True, ('gcd', 'mod'): True}"
binary-fmt.bril,1,14,91,"{('printBinary', 'mod'): True}","{('main', 'printBinary'): True, ('printBinary', 'mod'): True}"
binary-fmt.bril,2,14,91,"{('printBinary', 'mod'): True}","{('main', 'printBinary'): True, ('printBinary', 'mod'): True}"
binary-fmt.bril,3,14,91,"{('printBinary', 'mod'): True}","{('main', 'printBinary'): True, ('printBinary', 'mod'): True}"
lcm.bril,1,28,0,"{}","{('main', 'getMod'): True}"
lcm.bril,2,28,0,"{}","{('main', 'getMod'): True}"
lcm.bril,3,28,0,"{}","{('main', 'getMod'): True}"
gcd.bril,1,25,46,"{}","{}"
gcd.bril,2,25,46,"{}","{}"
gcd.bril,3,25,46,"{}","{}"
catalan.bril,1,25,659378,"{}","{}"
catalan.bril,2,25,659378,"{}","{}"
catalan.bril,3,25,659378,"{}","{}"
armstrong.bril,1,44,127,"{('main', 'power'): True, ('main', 'mod'): True}","{('main', 'power'): True, ('main', 'mod'): True, ('main', 'getDigits'): True}"
armstrong.bril,2,44,127,"{('main', 'power'): True, ('main', 'mod'): True}","{('main', 'power'): True, ('main', 'mod'): True, ('main', 'getDigits'): True}"
armstrong.bril,3,44,127,"{('main', 'power'): True, ('main', 'mod'): True}","{('main', 'power'): True, ('main', 'mod'): True, ('main', 'getDigits'): True}"
pascals-row.bril,1,33,134,"{('main', 'generateNthRow'): True}","{('main', 'generateNthRow'): True}"
pascals-row.bril,2,33,134,"{('main', 'generateNthRow'): True}","{('main', 'generateNthRow'): True}"
pascals-row.bril,3,33,134,"{('main', 'generateNthRow'): True}","{('main', 'generateNthRow'): True}"
collatz.bril,1,23,169,"{}","{}"
collatz.bril,2,23,169,"{}","{}"
collatz.bril,3,23,169,"{}","{}"
sum-bits.bril,1,18,67,"{('main', 'mod'): True}","{('main', 'mod'): True}"
sum-bits.bril,2,18,67,"{('main', 'mod'): True}","{('main', 'mod'): True}"
sum-bits.bril,3,18,67,"{('main', 'mod'): True}","{('main', 'mod'): True}"
rectangles-area-difference.bril,1,13,12,"{}","{('main', 'area'): True}"
rectangles-area-difference.bril,2,13,12,"{}","{('main', 'area'): True}"
rectangles-area-difference.bril,3,13,12,"{}","{('main', 'area'): True}"
mod_inv.bril,1,55,533,"{}","{('main', 'mod'): True}"
mod_inv.bril,2,55,533,"{}","{('main', 'mod'): True}"
mod_inv.bril,3,55,533,"{}","{('main', 'mod'): True}"
reverse.bril,1,26,46,"{}","{}"
reverse.bril,2,26,46,"{}","{}"
reverse.bril,3,26,46,"{}","{}"
fizz-buzz.bril,1,59,3458,"{}","{}"
fizz-buzz.bril,2,59,3458,"{}","{}"
fizz-buzz.bril,3,59,3458,"{}","{}"
bitwise-ops.bril,1,62,1559,"{('main', 'XOR'): True}","{('main', 'XOR'): True, ('XOR', 'AND'): True, ('main', 'AND'): True, ('OR', 'loop_subroutine'): True, ('XOR', 'OR'): True, ('main', 'OR'): True, ('loop_subroutine', 'mod2'): True, ('AND', 'loop_subroutine'): True}"
